metric_id,customer_id,total_orders,total_revenue,last_order_date,avg_order_value,repeat_flag,churn_risk_score
1,1,13,963.7,2026-03-26,74.13076923076923,1,0.2
2,2,14,1143.95,2026-03-30,81.71071428571429,1,0.2
3,3,10,737.5,2026-02-19,73.75,1,0.2
4,4,13,1091.85,2026-03-10,83.98846153846154,1,0.2
5,5,12,887.55,2026-03-20,73.96249999999999,1,0.2
6,6,12,873.5,2026-03-01,72.79166666666667,1,0.2
7,7,12,804.3,2026-03-23,67.02499999999999,1,0.2
8,8,10,844.55,2026-03-13,84.455,1,0.2
9,9,12,994.0,2026-02-04,82.83333333333333,1,0.5
10,10,12,767.8,2026-03-26,63.98333333333333,1,0.2
11,11,14,899.95,2026-03-14,64.28214285714286,1,0.2
12,12,13,881.0,2026-03-13,67.76923076923077,1,0.2
13,13,11,679.45,2026-03-30,61.76818181818182,1,0.2
14,14,17,1244.7,2026-03-22,73.21764705882353,1,0.2
15,15,16,955.9,2026-03-24,59.74375,1,0.2
16,16,20,1489.7,2026-03-23,74.485,1,0.2
17,17,14,944.0,2026-03-15,67.42857142857143,1,0.2
18,18,14,826.6,2026-03-30,59.042857142857144,1,0.2
19,19,11,745.4,2026-03-27,67.76363636363637,1,0.2
20,20,15,1171.65,2026-03-19,78.11,1,0.2
21,21,11,822.7,2026-03-05,74.7909090909091,1,0.2
22,22,13,1219.5,2026-02-27,93.8076923076923,1,0.2
23,23,6,456.15,2025-12-20,76.02499999999999,1,0.7
24,24,11,715.0,2026-03-31,65.0,1,0.2
25,25,22,1455.7,2026-03-27,66.16818181818182,1,0.2
26,26,12,625.7,2026-03-30,52.14166666666667,1,0.2
27,27,11,641.3,2026-02-14,58.3,1,0.2
28,28,10,630.9,2026-03-24,63.089999999999996,1,0.2
29,29,11,857.9,2026-02-25,77.99090909090908,1,0.2
30,30,6,710.1,2026-02-13,118.35000000000001,1,0.5
31,31,16,1351.8,2026-03-13,84.4875,1,0.2
32,32,14,1004.85,2026-03-02,71.775,1,0.2
33,33,7,508.0,2026-03-21,72.57142857142857,1,0.2
34,34,10,943.5,2026-03-16,94.35,1,0.2
35,35,7,432.6,2026-03-13,61.800000000000004,1,0.2
36,36,12,822.9,2026-03-22,68.575,1,0.2
37,37,13,872.95,2026-03-28,67.15,1,0.2
38,38,11,697.9,2026-03-26,63.445454545454545,1,0.2
39,39,17,1313.3,2026-03-29,77.25294117647059,1,0.2
40,40,10,782.5,2026-03-26,78.25,1,0.2
41,41,8,558.0,2026-01-17,69.75,1,0.5
42,42,12,817.85,2026-03-19,68.15416666666667,1,0.2
43,43,10,767.5,2026-03-24,76.75,1,0.2
44,44,13,1137.4,2026-03-31,87.4923076923077,1,0.2
45,45,12,996.5,2026-03-02,83.04166666666667,1,0.2
