expense_id,company_id,date,expense_category,vendor_name,amount,recurring_flag
1,1,2025-10-01,Rent,Rent Vendor,4200.0,1
2,1,2025-10-01,Utilities,Utilities Vendor,137.0,1
3,1,2025-10-01,Shipping,Shipping Vendor,58.21,0
4,1,2025-10-01,Marketing,Marketing Vendor,345.42,0
5,1,2025-10-02,Shipping,Shipping Vendor,44.86,0
6,1,2025-10-02,Marketing,Marketing Vendor,336.79,0
7,1,2025-10-03,Shipping,Shipping Vendor,34.49,0
8,1,2025-10-03,Marketing,Marketing Vendor,147.7,0
9,1,2025-10-04,Shipping,Shipping Vendor,54.48,0
10,1,2025-10-04,Marketing,Marketing Vendor,234.15,0
11,1,2025-10-05,Software,Software Vendor,950.0,1
12,1,2025-10-05,Shipping,Shipping Vendor,20.94,0
13,1,2025-10-05,Marketing,Marketing Vendor,363.6,0
14,1,2025-10-06,Shipping,Shipping Vendor,29.37,0
15,1,2025-10-06,Marketing,Marketing Vendor,279.74,0
16,1,2025-10-07,Shipping,Shipping Vendor,39.3,0
17,1,2025-10-07,Marketing,Marketing Vendor,258.4,0
18,1,2025-10-08,Utilities,Utilities Vendor,138.0,1
19,1,2025-10-08,Shipping,Shipping Vendor,35.73,0
20,1,2025-10-08,Marketing,Marketing Vendor,460.44,0
21,1,2025-10-09,Shipping,Shipping Vendor,26.38,0
22,1,2025-10-09,Supplies,Supplies Vendor,301.71,0
23,1,2025-10-09,Marketing,Marketing Vendor,318.06,0
24,1,2025-10-10,Shipping,Shipping Vendor,57.87,0
25,1,2025-10-10,Marketing,Marketing Vendor,471.25,0
26,1,2025-10-11,Shipping,Shipping Vendor,23.76,0
27,1,2025-10-11,Marketing,Marketing Vendor,228.02,0
28,1,2025-10-12,Shipping,Shipping Vendor,30.61,0
29,1,2025-10-12,Marketing,Marketing Vendor,202.97,0
30,1,2025-10-13,Shipping,Shipping Vendor,19.06,0
31,1,2025-10-13,Marketing,Marketing Vendor,276.13,0
32,1,2025-10-14,Shipping,Shipping Vendor,35.43,0
33,1,2025-10-14,Supplies,Supplies Vendor,106.06,0
34,1,2025-10-14,Marketing,Marketing Vendor,406.78,0
35,1,2025-10-15,Payroll,Payroll Vendor,11500.0,1
36,1,2025-10-15,Utilities,Utilities Vendor,144.0,1
37,1,2025-10-15,Shipping,Shipping Vendor,49.93,0
38,1,2025-10-15,Marketing,Marketing Vendor,240.3,0
39,1,2025-10-16,Shipping,Shipping Vendor,86.68,0
40,1,2025-10-16,Marketing,Marketing Vendor,156.93,0
41,1,2025-10-17,Shipping,Shipping Vendor,18.28,0
42,1,2025-10-17,Supplies,Supplies Vendor,334.15,0
43,1,2025-10-17,Marketing,Marketing Vendor,307.93,0
44,1,2025-10-18,Shipping,Shipping Vendor,47.09,0
45,1,2025-10-18,Marketing,Marketing Vendor,295.31,0
46,1,2025-10-19,Shipping,Shipping Vendor,37.42,0
47,1,2025-10-19,Marketing,Marketing Vendor,199.19,0
48,1,2025-10-20,Shipping,Shipping Vendor,31.85,0
49,1,2025-10-20,Marketing,Marketing Vendor,324.55,0
50,1,2025-10-21,Shipping,Shipping Vendor,27.72,0
51,1,2025-10-21,Marketing,Marketing Vendor,267.53,0
52,1,2025-10-22,Utilities,Utilities Vendor,158.0,1
53,1,2025-10-22,Shipping,Shipping Vendor,14.09,0
54,1,2025-10-22,Marketing,Marketing Vendor,300.01,0
55,1,2025-10-23,Shipping,Shipping Vendor,19.48,0
56,1,2025-10-23,Supplies,Supplies Vendor,211.81,0
57,1,2025-10-23,Marketing,Marketing Vendor,340.97,0
58,1,2025-10-24,Shipping,Shipping Vendor,17.51,0
59,1,2025-10-24,Marketing,Marketing Vendor,172.01,0
60,1,2025-10-25,Shipping,Shipping Vendor,44.2,0
