record_id,campaign_id,date,impressions,clicks,leads,conversions,spend,revenue_attributed
1,1,2025-10-01,1674,149,36,8,277.05,891.86
2,1,2025-10-02,1556,118,45,4,244.97,161.06
3,1,2025-10-03,1712,78,27,4,98.72,346.22
4,1,2025-10-04,1260,108,29,4,197.52,476.22
5,1,2025-10-05,2375,161,54,5,264.36,270.84
6,1,2025-10-06,1531,94,20,4,179.63,148.24
7,1,2025-10-07,1397,70,19,3,140.28,209.05
8,1,2025-10-08,2319,192,75,7,348.31,678.33
9,1,2025-10-09,2281,147,43,8,251.86,519.43
10,1,2025-10-10,2466,209,60,11,401.58,969.82
11,1,2025-10-11,1345,92,20,3,153.23,232.17
12,1,2025-10-12,1305,91,35,3,127.55,340.18
13,1,2025-10-13,1714,102,23,4,202.49,237.94
14,1,2025-10-14,2294,157,47,8,320.06,551.47
15,1,2025-10-15,1316,88,34,4,151.76,474.88
16,1,2025-10-16,1261,52,19,2,71.78,80.1
17,1,2025-10-17,1618,108,35,5,219.43,548.26
18,1,2025-10-18,1682,108,34,5,184.41,529.88
19,1,2025-10-19,1272,72,25,2,113.37,227.99
20,1,2025-10-20,2329,148,32,5,273.95,386.05
21,1,2025-10-21,1661,120,44,5,176.77,587.87
22,1,2025-10-22,1243,107,25,3,203.69,260.08
23,1,2025-10-23,1976,146,30,7,247.8,700.58
24,1,2025-10-24,1456,89,25,3,117.84,333.77
25,1,2025-10-25,1953,112,27,4,226.94,171.28
26,1,2025-10-26,1220,62,22,3,123.97,249.85
27,1,2025-10-27,1230,102,21,3,127.62,216.83
28,1,2025-10-28,1778,75,18,3,134.23,179.57
29,1,2025-10-29,2441,146,31,7,261.48,803.33
30,1,2025-10-30,1621,104,39,5,158.21,268.62
31,1,2025-10-31,1819,158,52,8,231.22,638.25
32,1,2025-11-01,1747,97,26,4,125.51,279.68
33,1,2025-11-02,2473,159,58,5,321.31,396.42
34,1,2025-11-03,1824,140,50,5,214.92,235.33
35,1,2025-11-04,1681,125,27,6,201.05,464.44
36,1,2025-11-05,1269,67,26,3,98.51,120.23
37,1,2025-11-06,2448,144,41,4,222.38,216.31
38,1,2025-11-07,1976,97,25,4,120.96,324.13
39,1,2025-11-08,1912,166,44,9,311.92,948.54
40,1,2025-11-09,1737,139,37,6,261.53,632.91
41,1,2025-11-10,2088,173,60,9,352.18,932.66
42,1,2025-11-11,2333,138,51,7,249.8,803.1
