transaction_id,company_id,date,type,category,amount,payment_method,source_id,description
1,1,2025-10-01,income,Sales,732.5,Cash,1,Daily sales revenue
2,1,2025-10-01,expense,Rent,4200.0,Bank Transfer,2,Rent payment
3,1,2025-10-01,expense,Utilities,137.0,Bank Transfer,2,Utilities payment
4,1,2025-10-01,expense,Shipping,58.21,Bank Transfer,2,Shipping payment
5,1,2025-10-01,expense,Marketing,345.42,Bank Transfer,3,Marketing payment
6,1,2025-10-02,income,Sales,663.8,Bank Transfer,1,Daily sales revenue
7,1,2025-10-02,expense,Shipping,44.86,Card,2,Shipping payment
8,1,2025-10-02,expense,Marketing,336.79,Card,3,Marketing payment
9,1,2025-10-03,income,Sales,466.7,Card,1,Daily sales revenue
10,1,2025-10-03,expense,Shipping,34.49,Bank Transfer,2,Shipping payment
11,1,2025-10-03,expense,Marketing,147.7,Bank Transfer,3,Marketing payment
12,1,2025-10-04,income,Sales,626.9,Card,1,Daily sales revenue
13,1,2025-10-04,expense,Shipping,54.48,Card,2,Shipping payment
14,1,2025-10-04,expense,Marketing,234.15,Card,3,Marketing payment
15,1,2025-10-05,income,Sales,297.0,Card,1,Daily sales revenue
16,1,2025-10-05,expense,Software,950.0,Card,2,Software payment
17,1,2025-10-05,expense,Shipping,20.94,Bank Transfer,2,Shipping payment
18,1,2025-10-05,expense,Marketing,363.6,Card,3,Marketing payment
19,1,2025-10-06,income,Sales,347.0,Bank Transfer,1,Daily sales revenue
20,1,2025-10-06,expense,Shipping,29.37,Bank Transfer,2,Shipping payment
21,1,2025-10-06,expense,Marketing,279.74,Card,3,Marketing payment
22,1,2025-10-07,income,Sales,556.85,Card,1,Daily sales revenue
23,1,2025-10-07,expense,Shipping,39.3,Bank Transfer,2,Shipping payment
24,1,2025-10-07,expense,Marketing,258.4,Bank Transfer,3,Marketing payment
25,1,2025-10-08,income,Sales,434.0,Card,1,Daily sales revenue
26,1,2025-10-08,expense,Utilities,138.0,Bank Transfer,2,Utilities payment
27,1,2025-10-08,expense,Shipping,35.73,Bank Transfer,2,Shipping payment
28,1,2025-10-08,expense,Marketing,460.44,Bank Transfer,3,Marketing payment
29,1,2025-10-09,income,Sales,348.85,Cash,1,Daily sales revenue
30,1,2025-10-09,expense,Shipping,26.38,Card,2,Shipping payment
31,1,2025-10-09,expense,Supplies,301.71,Card,2,Supplies payment
32,1,2025-10-09,expense,Marketing,318.06,Card,3,Marketing payment
33,1,2025-10-10,income,Sales,814.6,Bank Transfer,1,Daily sales revenue
34,1,2025-10-10,expense,Shipping,57.87,Bank Transfer,2,Shipping payment
35,1,2025-10-10,expense,Marketing,471.25,Card,3,Marketing payment
36,1,2025-10-11,income,Sales,325.5,Bank Transfer,1,Daily sales revenue
37,1,2025-10-11,expense,Shipping,23.76,Bank Transfer,2,Shipping payment
38,1,2025-10-11,expense,Marketing,228.02,Bank Transfer,3,Marketing payment
39,1,2025-10-12,income,Sales,437.95,Bank Transfer,1,Daily sales revenue
40,1,2025-10-12,expense,Shipping,30.61,Card,2,Shipping payment
41,1,2025-10-12,expense,Marketing,202.97,Bank Transfer,3,Marketing payment
42,1,2025-10-13,income,Sales,230.0,Card,1,Daily sales revenue
43,1,2025-10-13,expense,Shipping,19.06,Card,2,Shipping payment
44,1,2025-10-13,expense,Marketing,276.13,Card,3,Marketing payment
45,1,2025-10-14,income,Sales,531.9,Bank Transfer,1,Daily sales revenue
46,1,2025-10-14,expense,Shipping,35.43,Bank Transfer,2,Shipping payment
47,1,2025-10-14,expense,Supplies,106.06,Bank Transfer,2,Supplies payment
48,1,2025-10-14,expense,Marketing,406.78,Card,3,Marketing payment
49,1,2025-10-15,income,Sales,688.4,Cash,1,Daily sales revenue
50,1,2025-10-15,expense,Payroll,11500.0,Bank Transfer,2,Payroll payment
51,1,2025-10-15,expense,Utilities,144.0,Card,2,Utilities payment
52,1,2025-10-15,expense,Shipping,49.93,Card,2,Shipping payment
53,1,2025-10-15,expense,Marketing,240.3,Bank Transfer,3,Marketing payment
54,1,2025-10-16,income,Sales,966.0,Card,1,Daily sales revenue
55,1,2025-10-16,expense,Shipping,86.68,Bank Transfer,2,Shipping payment
56,1,2025-10-16,expense,Marketing,156.93,Card,3,Marketing payment
57,1,2025-10-17,income,Sales,245.45,Cash,1,Daily sales revenue
58,1,2025-10-17,expense,Shipping,18.28,Bank Transfer,2,Shipping payment
59,1,2025-10-17,expense,Supplies,334.15,Card,2,Supplies payment
60,1,2025-10-17,expense,Marketing,307.93,Bank Transfer,3,Marketing payment
61,1,2025-10-18,income,Sales,588.0,Card,1,Daily sales revenue
62,1,2025-10-18,expense,Shipping,47.09,Card,2,Shipping payment
63,1,2025-10-18,expense,Marketing,295.31,Card,3,Marketing payment
64,1,2025-10-19,income,Sales,422.0,Bank Transfer,1,Daily sales revenue
65,1,2025-10-19,expense,Shipping,37.42,Card,2,Shipping payment
66,1,2025-10-19,expense,Marketing,199.19,Card,3,Marketing payment
67,1,2025-10-20,income,Sales,492.5,Cash,1,Daily sales revenue
68,1,2025-10-20,expense,Shipping,31.85,Card,2,Shipping payment
69,1,2025-10-20,expense,Marketing,324.55,Bank Transfer,3,Marketing payment
70,1,2025-10-21,income,Sales,328.3,Card,1,Daily sales revenue
71,1,2025-10-21,expense,Shipping,27.72,Card,2,Shipping payment
72,1,2025-10-21,expense,Marketing,267.53,Card,3,Marketing payment
73,1,2025-10-22,income,Sales,188.0,Cash,1,Daily sales revenue
74,1,2025-10-22,expense,Utilities,158.0,Card,2,Utilities payment
75,1,2025-10-22,expense,Shipping,14.09,Bank Transfer,2,Shipping payment
76,1,2025-10-22,expense,Marketing,300.01,Card,3,Marketing payment
77,1,2025-10-23,income,Sales,308.2,Bank Transfer,1,Daily sales revenue
78,1,2025-10-23,expense,Shipping,19.48,Bank Transfer,2,Shipping payment
79,1,2025-10-23,expense,Supplies,211.81,Bank Transfer,2,Supplies payment
80,1,2025-10-23,expense,Marketing,340.97,Card,3,Marketing payment
81,1,2025-10-24,income,Sales,199.5,Card,1,Daily sales revenue
82,1,2025-10-24,expense,Shipping,17.51,Card,2,Shipping payment
83,1,2025-10-24,expense,Marketing,172.01,Card,3,Marketing payment
84,1,2025-10-25,income,Sales,613.95,Cash,1,Daily sales revenue
85,1,2025-10-25,expense,Shipping,44.2,Card,2,Shipping payment
86,1,2025-10-25,expense,Marketing,314.32,Bank Transfer,3,Marketing payment
87,1,2025-10-26,income,Sales,423.5,Card,1,Daily sales revenue
88,1,2025-10-26,expense,Shipping,27.47,Bank Transfer,2,Shipping payment
89,1,2025-10-26,expense,Marketing,219.35,Card,3,Marketing payment
90,1,2025-10-27,income,Sales,214.0,Card,1,Daily sales revenue
91,1,2025-10-27,expense,Shipping,15.64,Bank Transfer,2,Shipping payment
92,1,2025-10-27,expense,Marketing,307.43,Card,3,Marketing payment
93,1,2025-10-28,income,Sales,426.05,Bank Transfer,1,Daily sales revenue
94,1,2025-10-28,expense,Shipping,38.07,Card,2,Shipping payment
95,1,2025-10-28,expense,Marketing,228.44,Bank Transfer,3,Marketing payment
96,1,2025-10-29,income,Sales,426.85,Bank Transfer,1,Daily sales revenue
97,1,2025-10-29,expense,Utilities,150.0,Card,2,Utilities payment
98,1,2025-10-29,expense,Shipping,31.84,Bank Transfer,2,Shipping payment
99,1,2025-10-29,expense,Marketing,350.41,Card,3,Marketing payment
100,1,2025-10-30,income,Sales,753.5,Bank Transfer,1,Daily sales revenue
101,1,2025-10-30,expense,Shipping,64.41,Bank Transfer,2,Shipping payment
102,1,2025-10-30,expense,Marketing,214.11,Card,3,Marketing payment
103,1,2025-10-31,income,Sales,574.2,Card,1,Daily sales revenue
104,1,2025-10-31,expense,Payroll,11500.0,Bank Transfer,2,Payroll payment
105,1,2025-10-31,expense,Shipping,44.75,Bank Transfer,2,Shipping payment
106,1,2025-10-31,expense,Marketing,407.58,Bank Transfer,3,Marketing payment
107,1,2025-11-01,income,Sales,719.9,Card,1,Daily sales revenue
108,1,2025-11-01,expense,Rent,4200.0,Card,2,Rent payment
109,1,2025-11-01,expense,Shipping,60.39,Bank Transfer,2,Shipping payment
110,1,2025-11-01,expense,Supplies,370.19,Bank Transfer,2,Supplies payment
111,1,2025-11-01,expense,Marketing,342.05,Bank Transfer,3,Marketing payment
112,1,2025-11-02,income,Sales,688.1,Card,1,Daily sales revenue
113,1,2025-11-02,expense,Shipping,51.01,Card,2,Shipping payment
114,1,2025-11-02,expense,Supplies,245.71,Card,2,Supplies payment
115,1,2025-11-02,expense,Marketing,467.47,Bank Transfer,3,Marketing payment
116,1,2025-11-03,income,Sales,545.6,Card,1,Daily sales revenue
117,1,2025-11-03,expense,Shipping,35.44,Bank Transfer,2,Shipping payment
118,1,2025-11-03,expense,Marketing,413.77,Bank Transfer,3,Marketing payment
119,1,2025-11-04,income,Sales,491.5,Cash,1,Daily sales revenue
120,1,2025-11-04,expense,Shipping,30.7,Bank Transfer,2,Shipping payment
121,1,2025-11-04,expense,Supplies,100.11,Bank Transfer,2,Supplies payment
122,1,2025-11-04,expense,Marketing,315.84,Card,3,Marketing payment
123,1,2025-11-05,income,Sales,608.35,Bank Transfer,1,Daily sales revenue
124,1,2025-11-05,expense,Software,950.0,Bank Transfer,2,Software payment
125,1,2025-11-05,expense,Utilities,133.0,Card,2,Utilities payment
126,1,2025-11-05,expense,Shipping,41.38,Bank Transfer,2,Shipping payment
127,1,2025-11-05,expense,Marketing,320.02,Bank Transfer,3,Marketing payment
128,1,2025-11-06,income,Sales,472.05,Bank Transfer,1,Daily sales revenue
129,1,2025-11-06,expense,Shipping,36.91,Bank Transfer,2,Shipping payment
130,1,2025-11-06,expense,Marketing,401.49,Card,3,Marketing payment
131,1,2025-11-07,income,Sales,784.5,Cash,1,Daily sales revenue
132,1,2025-11-07,expense,Shipping,52.34,Card,2,Shipping payment
133,1,2025-11-07,expense,Marketing,291.11,Card,3,Marketing payment
134,1,2025-11-08,income,Sales,737.3,Cash,1,Daily sales revenue
135,1,2025-11-08,expense,Shipping,47.84,Card,2,Shipping payment
136,1,2025-11-08,expense,Marketing,515.47,Card,3,Marketing payment
137,1,2025-11-09,income,Sales,582.4,Cash,1,Daily sales revenue
138,1,2025-11-09,expense,Shipping,40.3,Card,2,Shipping payment
139,1,2025-11-09,expense,Marketing,453.9,Card,3,Marketing payment
140,1,2025-11-10,income,Sales,1140.1,Card,1,Daily sales revenue
141,1,2025-11-10,expense,Shipping,95.57,Card,2,Shipping payment
