order_id,company_id,customer_id,order_date,total_amount,discount_amount,channel,status
1,1,57,2025-10-01,75.0,0.0,WhatsApp,completed
2,1,89,2025-10-01,57.0,0.0,Marketplace,completed
3,1,40,2025-10-01,124.2,13.8,Website,completed
4,1,114,2025-10-01,184.3,9.7,Sales Rep,completed
5,1,4,2025-10-01,82.0,0.0,Website,completed
6,1,14,2025-10-01,96.0,0.0,Website,completed
7,1,59,2025-10-01,79.0,0.0,Website,completed
8,1,99,2025-10-01,35.0,0.0,Website,completed
9,1,4,2025-10-02,28.0,0.0,Website,completed
10,1,77,2025-10-02,140.0,0.0,Website,completed
11,1,50,2025-10-02,18.0,0.0,Sales Rep,completed
12,1,119,2025-10-02,181.8,20.2,Sales Rep,completed
13,1,41,2025-10-02,127.0,0.0,WhatsApp,completed
14,1,54,2025-10-02,99.0,0.0,WhatsApp,completed
15,1,107,2025-10-02,70.0,0.0,Website,completed
16,1,87,2025-10-03,136.0,0.0,Website,completed
17,1,105,2025-10-03,32.0,0.0,Marketplace,completed
18,1,6,2025-10-03,61.0,0.0,Website,completed
19,1,25,2025-10-03,64.0,0.0,WhatsApp,completed
20,1,1,2025-10-03,137.7,15.3,Sales Rep,completed
21,1,32,2025-10-03,36.0,0.0,Marketplace,completed
22,1,72,2025-10-04,162.9,18.1,WhatsApp,completed
23,1,111,2025-10-04,22.0,0.0,Website,completed
24,1,100,2025-10-04,50.0,0.0,Website,completed
25,1,31,2025-10-04,76.0,0.0,Website,completed
26,1,91,2025-10-04,18.0,0.0,Website,completed
27,1,27,2025-10-04,110.2,5.8,Sales Rep,completed
28,1,62,2025-10-04,71.0,0.0,Website,completed
29,1,78,2025-10-04,18.0,0.0,Sales Rep,completed
30,1,44,2025-10-04,98.8,5.2,WhatsApp,completed
31,1,11,2025-10-05,25.0,0.0,WhatsApp,completed
32,1,42,2025-10-05,114.0,6.0,Website,completed
33,1,107,2025-10-05,108.0,12.0,Website,completed
34,1,6,2025-10-05,50.0,0.0,Sales Rep,completed
35,1,31,2025-10-06,100.0,0.0,Website,completed
36,1,22,2025-10-06,60.0,0.0,WhatsApp,completed
37,1,40,2025-10-06,22.0,0.0,WhatsApp,completed
38,1,76,2025-10-06,84.0,0.0,WhatsApp,completed
39,1,77,2025-10-06,81.0,0.0,Sales Rep,completed
40,1,2,2025-10-07,56.0,0.0,Sales Rep,completed
41,1,107,2025-10-07,133.0,7.0,Website,completed
42,1,79,2025-10-07,54.0,0.0,Sales Rep,completed
43,1,76,2025-10-07,97.85,5.15,Website,completed
44,1,73,2025-10-07,28.0,0.0,WhatsApp,completed
45,1,28,2025-10-07,70.0,0.0,Website,completed
46,1,36,2025-10-07,64.0,0.0,WhatsApp,completed
47,1,63,2025-10-07,22.0,0.0,WhatsApp,completed
48,1,102,2025-10-07,32.0,0.0,Website,completed
49,1,75,2025-10-08,44.0,0.0,Website,completed
50,1,46,2025-10-08,50.0,0.0,WhatsApp,completed
51,1,41,2025-10-08,54.0,0.0,Website,completed
52,1,93,2025-10-08,57.0,0.0,WhatsApp,completed
53,1,39,2025-10-08,50.0,0.0,Website,completed
54,1,90,2025-10-08,72.0,0.0,Marketplace,completed
55,1,57,2025-10-08,18.0,0.0,Website,completed
56,1,9,2025-10-08,89.0,0.0,Website,completed
57,1,16,2025-10-09,96.9,5.1,WhatsApp,completed
58,1,39,2025-10-09,35.0,0.0,Sales Rep,returned
59,1,95,2025-10-09,53.0,0.0,Website,completed
60,1,10,2025-10-09,46.0,0.0,Website,completed
61,1,37,2025-10-09,152.95,8.05,WhatsApp,completed
62,1,15,2025-10-10,114.3,12.7,Website,completed
63,1,118,2025-10-10,84.0,0.0,Website,completed
64,1,64,2025-10-10,108.0,12.0,Website,completed
65,1,76,2025-10-10,98.0,0.0,Marketplace,returned
66,1,61,2025-10-10,35.0,0.0,Website,completed
67,1,105,2025-10-10,28.0,0.0,Website,completed
68,1,14,2025-10-10,114.0,6.0,Sales Rep,completed
69,1,12,2025-10-10,96.0,0.0,Website,completed
70,1,25,2025-10-10,36.0,0.0,Website,completed
71,1,27,2025-10-10,22.0,0.0,Website,completed
72,1,4,2025-10-10,32.0,0.0,Marketplace,completed
73,1,2,2025-10-10,127.3,6.7,WhatsApp,completed
74,1,66,2025-10-10,18.0,0.0,WhatsApp,completed
75,1,118,2025-10-11,25.0,0.0,WhatsApp,completed
76,1,102,2025-10-11,53.0,0.0,Sales Rep,completed
77,1,76,2025-10-11,104.5,5.5,WhatsApp,completed
78,1,120,2025-10-11,71.0,0.0,Website,completed
79,1,6,2025-10-11,72.0,0.0,Website,completed
80,1,76,2025-10-12,110.0,0.0,Website,completed
81,1,53,2025-10-12,28.0,0.0,Sales Rep,completed
82,1,89,2025-10-12,66.0,0.0,Website,completed
83,1,49,2025-10-12,114.95,6.05,Marketplace,completed
84,1,30,2025-10-12,44.0,0.0,WhatsApp,completed
85,1,13,2025-10-12,75.0,0.0,Website,completed
86,1,102,2025-10-13,71.0,0.0,Website,completed
87,1,75,2025-10-13,56.0,0.0,Website,completed
88,1,116,2025-10-13,57.0,0.0,Sales Rep,completed
89,1,76,2025-10-13,46.0,0.0,Website,completed
90,1,62,2025-10-14,106.4,5.6,Website,completed
91,1,3,2025-10-14,94.5,10.5,Marketplace,completed
92,1,7,2025-10-14,88.0,0.0,Marketplace,completed
93,1,82,2025-10-14,126.0,14.0,Website,completed
94,1,6,2025-10-14,54.0,0.0,Website,completed
95,1,96,2025-10-14,63.0,0.0,Website,completed
96,1,62,2025-10-15,146.7,16.3,Marketplace,completed
97,1,87,2025-10-15,81.0,0.0,Marketplace,completed
98,1,69,2025-10-15,98.0,0.0,Website,completed
99,1,48,2025-10-15,35.0,0.0,Website,completed
100,1,79,2025-10-15,72.0,0.0,Website,completed
101,1,6,2025-10-15,25.0,0.0,Marketplace,completed
102,1,69,2025-10-15,92.0,0.0,Website,completed
103,1,20,2025-10-15,110.7,12.3,Sales Rep,completed
104,1,48,2025-10-15,28.0,0.0,Website,completed
105,1,88,2025-10-16,97.0,0.0,Website,completed
106,1,109,2025-10-16,44.0,0.0,Sales Rep,completed
107,1,3,2025-10-16,219.0,0.0,Website,completed
108,1,43,2025-10-16,144.0,0.0,Sales Rep,completed
109,1,15,2025-10-16,64.0,0.0,WhatsApp,completed
110,1,3,2025-10-16,95.0,0.0,Website,completed
111,1,100,2025-10-16,96.0,0.0,Website,completed
112,1,6,2025-10-16,74.0,0.0,WhatsApp,completed
113,1,62,2025-10-16,66.0,0.0,Sales Rep,completed
114,1,10,2025-10-16,32.0,0.0,Sales Rep,completed
115,1,82,2025-10-16,35.0,0.0,WhatsApp,completed
116,1,13,2025-10-17,124.45,6.55,Sales Rep,completed
117,1,44,2025-10-17,46.0,0.0,Sales Rep,completed
118,1,20,2025-10-17,25.0,0.0,WhatsApp,completed
119,1,13,2025-10-17,50.0,0.0,WhatsApp,completed
120,1,72,2025-10-18,66.0,0.0,WhatsApp,completed
121,1,55,2025-10-18,85.0,0.0,Sales Rep,completed
122,1,62,2025-10-18,100.7,5.3,Website,completed
123,1,109,2025-10-18,114.3,12.7,WhatsApp,completed
124,1,35,2025-10-18,94.0,0.0,Website,completed
125,1,73,2025-10-18,72.0,0.0,WhatsApp,completed
126,1,54,2025-10-18,56.0,0.0,Website,completed
127,1,7,2025-10-19,25.0,0.0,Website,completed
